drug_name,mapping
HERCEPTIN*SC 1FL 600MG/5ML,Herceptin 600 mg soluzione iniettabile in flaconcino
"GADOVIST*FL 15ML 1,0MMOL/ML","Gadovist** **1,0mmol/ml soluzione iniettabile"
NEXIUM*14CPR GASTR 20MG,Nexium 20 mg compresse gastroresistenti
RAPAMUNE*100CPR RIV 1MG,Rapamune 1 mg compresse rivestite
REVLIMID*21CPS 5MG,"Revlimid 2,5 mg capsule rigide"
REVLIMID*21CPS 10MG,Non prenda Revlimid
REVLIMID*21CPS 15MG,"Revlimid 2,5 mg capsule rigide"
REVLIMID*21CPS 25MG,"Revlimid 2,5 mg capsule rigide"
REVLIMID*7CPS 5MG,"Revlimid 2,5 mg capsule rigide"
REVLIMID*7CPS 10MG,Non prenda Revlimid
"BISOPROLOLO SAN*28CPR RIV2,5MG",Bisoprololo Sandoz 5 mg compresse rivestite con film
UNIFOL*INFUS 5FL 10MG/ML 20ML,Le informazioni seguenti sono destinate esclusivamente ai medici o agli operatori sanitari:
RAPIVA*INFUS 10FL 50ML 20MG/ML,Le informazioni seguenti sono destinate esclusivamente ai medici o agli operatori sanitari:
OSSICODONE MOLT*5F 1ML 10MG/ML,"Ossicodone Molteni 10 mg/ml, soluzione iniettabile o per infusione"
OSSICODONE MOLT*5F 2ML 10MG/ML,"Ossicodone Molteni 10 mg/ml, soluzione iniettabile o per infusione"
PALONOSETRON FRE*10FL 250MCG,Palonosetron Fresenius Kabi 250 microgrammi soluzione iniettabile
ESMOLOLO CL HIK*10FL 10ML100MG,ESMOLOLO CLORIDRATO HIKMA 10 mg/ml Soluzione iniettabile
COLISTIMETATO HI*EV IN10FL1MUI,Colistimetato Hikma 2 000 000 UI
MICOFENOLATO M TIL*50CPR 500MG,Micofenolato Mofetile Tillomed 500 mg compresse rivestite con film
LAPRYSTA*56CPR RIV 150MG,Laprysta 50 mg compresse rivestite con film
BRONCOVALEAS*INAL 200D 100MCG,Broncovaleas 2 mg/5 ml sciroppo
LUVION*EV 6FL 200MG+6F 2ML,LUVION 50 mg Compresse
NIPENT*IV FL 10MG,Nipent** **10 mg
CALCIO CLORURO GS*10F 1G 10ML,Calcio cloruro Galenica Senese 1g/10 ml
SODIO BICARB*10F 10ML 1MEQ/ML,Sodio bicarbonato Galenica Senese 10 mEq/10 ml concentrato per soluzione per infusione
HUMALOG*SC 1FL 10ML 100U/ML,Humalog 100** **unità/ml soluzione iniettabile in** **flaconcino
PLAVIX*30CPR RIV 300MG,Plavix 300 mg compresse rivestite con film
REVLIMID*21CPS 5MG,"Revlimid 2,5 mg capsule rigide"
REVLIMID*21CPS 10MG,Non prenda Revlimid
REVLIMID*21CPS 15MG,"Revlimid 2,5 mg capsule rigide"
REVLIMID*21CPS 25MG,"Revlimid 2,5 mg capsule rigide"
REVLIMID*7CPS 5MG,"Revlimid 2,5 mg capsule rigide"
REVLIMID*7CPS 10MG,Non prenda Revlimid
UNIFOL*INFUS 5FL 10MG/ML 20ML,Le informazioni seguenti sono destinate esclusivamente ai medici o agli operatori sanitari:
RAPIVA*INFUS 10FL 50ML 20MG/ML,Le informazioni seguenti sono destinate esclusivamente ai medici o agli operatori sanitari:
ESMOLOLO CL HIK*10FL 10ML100MG,ESMOLOLO CLORIDRATO HIKMA 10 mg/ml Soluzione iniettabile
COLISTIMETATO HI*EV IN10FL1MUI,Colistimetato Hikma 2 000 000 UI
MICOFENOLATO M TIL*50CPR 500MG,Micofenolato Mofetile Tillomed 500 mg compresse rivestite con film
ESMOLOLO CL HIK*10FL 10ML100MG,ESMOLOLO CLORIDRATO HIKMA 10 mg/ml Soluzione iniettabile
MICOFENOLATO M TIL*50CPR 500MG,Micofenolato Mofetile Tillomed 500 mg compresse rivestite con film
LAPRYSTA*56CPR RIV 150MG,Laprysta 50 mg compresse rivestite con film
LUVION*EV 6FL 200MG+6F 2ML,LUVION 50 mg Compresse
NIPENT*IV FL 10MG,Nipent** **10 mg
CALCIO CLORURO GS*10F 1G 10ML,Calcio cloruro Galenica Senese 1g/10 ml
SODIO BICARB*10F 10ML 1MEQ/ML,Sodio bicarbonato Galenica Senese 10 mEq/10 ml concentrato per soluzione per infusione
PLAVIX*30CPR RIV 300MG,Plavix 300 mg compresse rivestite con film
LAPRYSTA*56CPR RIV 150MG,Laprysta 50 mg compresse rivestite con film
LUVION*EV 6FL 200MG+6F 2ML,LUVION 50 mg Compresse
CALCIO CLORURO GS*10F 1G 10ML,Calcio cloruro Galenica Senese 1g/10 ml
SODIO BICARB*10F 10ML 1MEQ/ML,Sodio bicarbonato Galenica Senese 10 mEq/10 ml concentrato per soluzione per infusione
PLAVIX*30CPR RIV 300MG,Plavix 300 mg compresse rivestite con film
LAPRYSTA*56CPR RIV 150MG,Laprysta 50 mg compresse rivestite con film
LUVION*EV 6FL 200MG+6F 2ML,LUVION 50 mg Compresse
CALCIO CLORURO GS*10F 1G 10ML,Calcio cloruro Galenica Senese 1g/10 ml
SODIO BICARB*10F 10ML 1MEQ/ML,Sodio bicarbonato Galenica Senese 10 mEq/10 ml concentrato per soluzione per infusione
PLAVIX*30CPR RIV 300MG,Plavix 300 mg compresse rivestite con film
LAPRYSTA*56CPR RIV 150MG,Laprysta 50 mg compresse rivestite con film
LUVION*EV 6FL 200MG+6F 2ML,LUVION 50 mg Compresse
CALCIO CLORURO GS*10F 1G 10ML,Calcio cloruro Galenica Senese 1g/10 ml
SODIO BICARB*10F 10ML 1MEQ/ML,Sodio bicarbonato Galenica Senese 10 mEq/10 ml concentrato per soluzione per infusione
PLAVIX*30CPR RIV 300MG,Plavix 300 mg compresse rivestite con film
